input_x,output_y
376,378
394,396
466,468
509,511
875,877
233,235
265,267
239,241
898,900
692,694
229,231
866,868
630,632
529,531
845,847
311,313
727,729
791,793
205,207
540,542
428,430
372,374
539,541
770,772
29,31
879,881
441,443
796,798
266,268
746,748
624,626
9,11
706,708
697,699
624,626
363,365
9,11
401,403
392,394
104,106
636,638
473,475
278,280
472,474
141,143
764,766
633,635
314,316
628,630
591,593
857,859
813,815
564,566
847,849
92,94
143,145
612,614
755,757
896,898
929,931
483,485
970,972
327,329
909,911
738,740
742,744
994,996
950,952
306,308
879,881
260,262
650,652
650,652
803,805
718,720
869,871
115,117
237,239
602,604
477,479
543,545
382,384
306,308
909,911
180,182
867,869
248,250
535,537
802,804
213,215
950,952
54,56
634,636
873,875
925,927
123,125
894,896
547,549
650,652
83,85
106,108
961,963
280,282
904,906
788,790
313,315
97,99
919,921
871,873
355,357
158,160
691,693
930,932
194,196
77,79
996,998
150,152
784,786
850,852
861,863
45,47
541,543
275,277
645,647
47,49
446,448
3,5
479,481
90,92
922,924
6,8
128,130
341,343
801,803
811,813
439,441
825,827
859,861
317,319
300,302
880,882
841,843
944,946
151,153
102,104
248,250
412,414
182,184
300,302
522,524
412,414
634,636
820,822
665,667
613,615
856,858
325,327
866,868
145,147
741,743
192,194
62,64
411,413
104,106
755,757
286,288
883,885
926,928
712,714
546,548
134,136
200,202
214,216
659,661
413,415
407,409
581,583
211,213
237,239
586,588
638,640
26,28
845,847
695,697
625,627
208,210
474,476
939,941
105,107
465,467
889,891
680,682
897,899
24,26
575,577
420,422
521,523
41,43
199,201
518,520
338,340
221,223
283,285
757,759
56,58
684,686
845,847
842,844
136,138
736,738
526,528
825,827
478,480
217,219
531,533
761,763
43,45
997,999
848,850
285,287
164,166
761,763
639,641
388,390
88,90
552,554
632,634
914,916
712,714
662,664
279,281
588,590
436,438
934,936
297,299
429,431
194,196
496,498
687,689
942,944
746,748
477,479
397,399
802,804
250,252
480,482
679,681
1,3
183,185
516,518
249,251
964,966
153,155
379,381
27,29
840,842
604,606
62,64
597,599
125,127
112,114
468,470
82,84
963,965
517,519
951,953
109,111
641,643
48,50
126,128
680,682
748,750
739,741
248,250
794,796
144,146
607,609
485,487
797,799
908,910
140,142
373,375
321,323
915,917
406,408
641,643
809,811
249,251
149,151
156,158
881,883
748,750
476,478
638,640
50,52
162,164
367,369
357,359
503,505
810,812
846,848
913,915
237,239
243,245
763,765
650,652
797,799
600,602
63,65
506,508
169,171
428,430
487,489
112,114
331,333
828,830
206,208
728,730
161,163
106,108
953,955
825,827
78,80
945,947
401,403
6,8
275,277
465,467
330,332
68,70
113,115
462,464
627,629
451,453
331,333
643,645
529,531
292,294
530,532
465,467
968,970
657,659
359,361
412,414
94,96
89,91
960,962
576,578
714,716
728,730
525,527
204,206
844,846
149,151
722,724
181,183
875,877
12,14
63,65
838,840
287,289
136,138
311,313
936,938
650,652
310,312
227,229
453,455
250,252
771,773
467,469
111,113
358,360
696,698
872,874
170,172
110,112
615,617
77,79
111,113
272,274
620,622
427,429
485,487
812,814
45,47
496,498
619,621
992,994
18,20
582,584
487,489
410,412
764,766
223,225
81,83
479,481
673,675
834,836
468,470
364,366
112,114
202,204
73,75
103,105
4,6
669,671
165,167
928,930
608,610
513,515
218,220
385,387
585,587
849,851
121,123
823,825
277,279
853,855
275,277
594,596
825,827
99,101
325,327
470,472
622,624
962,964
678,680
574,576
937,939
656,658
309,311
634,636
888,890
604,606
899,901
230,232
8,10
634,636
655,657
740,742
625,627
473,475
505,507
697,699
49,51
607,609
270,272
665,667
506,508
412,414
459,461
61,63
400,402
29,31
296,298
93,95
307,309
1,3
967,969
514,516
859,861
234,236
377,379
897,899
822,824
146,148
377,379
489,491
382,384
468,470
715,717
448,450
950,952
112,114
895,897
159,161
510,512
988,990
271,273
239,241
316,318
637,639
38,40
230,232
731,733
50,52
233,235
525,527
772,774
162,164
813,815
449,451
13,15
929,931
511,513
361,363
729,731
47,49
573,575
946,948
551,553
320,322
729,731
851,853
138,140
207,209
184,186
594,596
624,626
734,736
603,605
933,935
597,599
675,677
327,329
189,191
523,525
232,234
87,89
821,823
641,643
23,25
849,851
335,337
623,625
636,638
173,175
883,885
46,48
454,456
901,903
20,22
493,495
697,699
827,829
610,612
96,98
211,213
390,392
770,772
988,990
25,27
281,283
510,512
912,914
103,105
686,688
325,327
496,498
595,597
40,42
383,385
612,614
168,170
586,588
871,873
268,270
954,956
932,934
678,680
216,218
582,584
663,665
817,819
400,402
151,153
906,908
950,952
895,897
315,317
590,592
736,738
488,490
759,761
594,596
998,1000
768,770
934,936
132,134
87,89
329,331
761,763
514,516
193,195
695,697
585,587
456,458
983,985
492,494
644,646
217,219
668,670
140,142
414,416
412,414
635,637
387,389
43,45
646,648
642,644
810,812
333,335
52,54
321,323
132,134
866,868
690,692
573,575
768,770
251,253
293,295
780,782
877,879
368,370
153,155
471,473
266,268
631,633
870,872
102,104
597,599
18,20
271,273
719,721
350,352
563,565
339,341
373,375
182,184
38,40
438,440
894,896
468,470
801,803
322,324
569,571
69,71
444,446
6,8
954,956
197,199
372,374
251,253
918,920
938,940
20,22
588,590
420,422
194,196
952,954
102,104
638,640
98,100
579,581
461,463
658,660
71,73
769,771
920,922
881,883
563,565
788,790
960,962
378,380
792,794
65,67
837,839
977,979
322,324
6,8
712,714
622,624
791,793
396,398
906,908
119,121
604,606
312,314
205,207
600,602
50,52
891,893
155,157
760,762
865,867
342,344
703,705
785,787
283,285
617,619
428,430
64,66
350,352
243,245
24,26
824,826
160,162
980,982
939,941
225,227
583,585
8,10
579,581
24,26
195,197
762,764
93,95
257,259
184,186
627,629
955,957
478,480
701,703
307,309
804,806
136,138
900,902
599,601
485,487
663,665
262,264
284,286
776,778
137,139
882,884
878,880
759,761
585,587
747,749
80,82
106,108
543,545
459,461
945,947
593,595
859,861
895,897
45,47
392,394
831,833
479,481
100,102
377,379
690,692
134,136
758,760
128,130
387,389
565,567
729,731
60,62
362,364
587,589
245,247
661,663
343,345
932,934
800,802
603,605
866,868
769,771
196,198
46,48
82,84
317,319
317,319
97,99
785,787
963,965
980,982
747,749
208,210
585,587
445,447
529,531
59,61
61,63
926,928
644,646
919,921
609,611
265,267
602,604
915,917
887,889
231,233
414,416
585,587
856,858
869,871
556,558
894,896
243,245
639,641
687,689
133,135
932,934
21,23
325,327
634,636
397,399
449,451
462,464
183,185
334,336
680,682
624,626
218,220
281,283
35,37
384,386
955,957
215,217
632,634
615,617
34,36
955,957
975,977
41,43
827,829
953,955
222,224
898,900
984,986
646,648
311,313
642,644
538,540
179,181
257,259
508,510
998,1000
169,171
636,638
970,972
682,684
706,708
399,401
830,832
104,106
853,855
866,868
255,257
16,18
553,555
932,934
161,163
624,626
409,411
217,219
949,951
238,240
738,740
593,595
317,319
891,893
711,713
997,999
190,192
777,779
919,921
276,278
589,591
915,917
433,435
752,754
468,470
382,384
994,996
723,725
420,422
973,975
710,712
187,189
19,21
136,138
439,441
342,344
673,675
104,106
636,638
285,287
243,245
722,724
417,419
518,520
495,497
726,728
520,522
892,894
666,668
56,58
992,994
811,813
944,946
292,294
504,506
835,837
211,213
828,830
6,8
534,536
761,763
673,675
713,715
129,131
420,422
317,319
703,705
868,870
953,955
879,881
745,747
712,714
129,131
931,933
496,498
186,188
735,737
588,590
1,3
208,210
179,181
528,530
449,451
899,901
8,10
370,372
599,601
460,462
250,252
973,975
419,421
915,917
637,639
727,729
216,218
544,546
724,726
665,667
349,351
273,275
134,136
899,901
139,141
449,451
44,46
335,337
295,297
244,246
932,934
618,620
852,854
875,877
770,772
453,455
540,542
486,488
667,669
433,435
897,899
91,93
949,951
523,525
648,650
552,554
176,178
916,918
437,439
620,622
519,521
395,397
647,649
854,856
593,595
108,110
710,712
267,269
76,78
639,641
389,391
494,496
659,661
378,380
107,109
317,319
303,305
40,42
403,405
44,46
554,556
143,145
801,803
585,587
596,598
356,358
884,886
296,298
766,768
994,996
368,370
147,149
325,327
728,730
26,28
167,169
301,303
841,843
333,335
735,737
502,504
265,267
924,926
389,391
180,182
870,872
167,169
957,959
966,968
959,961
700,702
732,734
445,447
926,928
906,908
248,250
413,415
737,739
156,158
55,57
327,329
526,528
819,821
950,952
839,841
204,206
368,370
928,930
490,492
41,43
946,948
262,264
56,58
699,701
934,936
804,806
671,673
282,284
177,179
133,135
241,243
221,223
857,859
853,855
186,188
538,540
280,282
630,632
0,2
779,781
119,121
564,566
752,754
521,523
372,374
30,32
630,632
493,495
713,715
664,666
557,559
325,327
324,326
922,924
378,380
874,876
433,435
602,604
542,544
521,523
535,537
514,516
128,130
770,772
699,701
139,141
180,182
764,766
721,723
488,490
807,809
744,746
927,929
452,454
696,698
301,303
918,920
704,706
406,408
42,44
66,68
959,961
399,401
39,41
480,482
481,483
182,184
39,41
406,408
680,682
464,466
926,928
984,986
193,195
171,173
450,452
713,715
370,372
504,506
552,554
840,842
46,48
612,614
794,796
836,838
485,487
178,180
850,852
872,874
388,390
85,87
215,217
380,382
618,620
645,647
787,789
200,202
170,172
735,737
713,715
367,369
487,489
298,300
528,530
815,817
398,400
86,88
640,642
46,48
447,449
381,383
856,858
206,208
414,416
230,232
192,194
543,545
802,804
718,720
173,175
606,608
620,622
845,847
482,484
557,559
537,539
497,499
225,227
467,469
979,981
37,39
562,564
622,624
890,892
793,795
92,94
366,368
754,756
364,366
367,369
33,35
958,960
177,179
68,70
242,244
495,497
516,518
335,337
150,152
646,648
140,142
528,530
864,866
11,13
617,619
297,299
903,905
140,142
272,274
548,550
764,766
975,977
64,66
375,377
637,639
904,906
744,746
248,250
75,77
213,215
411,413
322,324
881,883
576,578
756,758
341,343
153,155
235,237
969,971
26,28
581,583
230,232
423,425
90,92
815,817
928,930
695,697
390,392
457,459
81,83
310,312
166,168
505,507
55,57
330,332
102,104
722,724
662,664
181,183
945,947
792,794
13,15
896,898
879,881
556,558
147,149
927,929
951,953
124,126
633,635
831,833
391,393
888,890
570,572
211,213
609,611
437,439
63,65
2,4
209,211
381,383
592,594
241,243
759,761
815,817
171,173
606,608
220,222
144,146
359,361
627,629
324,326
353,355
953,955
508,510
626,628
217,219
772,774
278,280
485,487
681,683
466,468
710,712
294,296
512,514
491,493
902,904
385,387
912,914
318,320
35,37
253,255
84,86
126,128
825,827
440,442
706,708
837,839
713,715
346,348
135,137
803,805
502,504
625,627
88,90
220,222
881,883
408,410
207,209
117,119
918,920
215,217
660,662
508,510
332,334
117,119
24,26
236,238
32,34
4,6
581,583
248,250
99,101
464,466
736,738
120,122
403,405
947,949
444,446
11,13
636,638
211,213
338,340
759,761
480,482
634,636
173,175
913,915
525,527
298,300
127,129
654,656
993,995
707,709
168,170
475,477
321,323
971,973
627,629
983,985
30,32
693,695
496,498
393,395
108,110
448,450
982,984
8,10
328,330
698,700
345,347
748,750
88,90
740,742
338,340
22,24
103,105
440,442
772,774
102,104
631,633
233,235
705,707
640,642
828,830
249,251
971,973
274,276
852,854
869,871
157,159
885,887
442,444
985,987
699,701
103,105
705,707
815,817
501,503
94,96
690,692
847,849
342,344
10,12
95,97
294,296
496,498
537,539
154,156
292,294
965,967
548,550
936,938
879,881
985,987
447,449
729,731
497,499
739,741
30,32
838,840
750,752
163,165
492,494
122,124
33,35
16,18
987,989
956,958
18,20
247,249
965,967
756,758
913,915
960,962
83,85
244,246
98,100
603,605
330,332
430,432
532,534
375,377
730,732
506,508
98,100
369,371
680,682
675,677
688,690
619,621
811,813
262,264
222,224
684,686
878,880
685,687
310,312
815,817
814,816
102,104
616,618
220,222
181,183
744,746
361,363
284,286
585,587
8,10
435,437
738,740
202,204
554,556
842,844
505,507
732,734
502,504
803,805
402,404
370,372
473,475
25,27
611,613
107,109
584,586
578,580
769,771
60,62
208,210
973,975
380,382
130,132
58,60
744,746
890,892
70,72
684,686
757,759
509,511
411,413
813,815
386,388
782,784
690,692
117,119
785,787
461,463
426,428
906,908
20,22
776,778
872,874
353,355
135,137
70,72
931,933
470,472
669,671
322,324
148,150
539,541
246,248
740,742
460,462
563,565
179,181
303,305
572,574
617,619
225,227
724,726
303,305
508,510
47,49
591,593
139,141
887,889
650,652
690,692
868,870
454,456
630,632
416,418
222,224
748,750
474,476
13,15
44,46
215,217
118,120
276,278
597,599
346,348
382,384
76,78
514,516
125,127
501,503
413,415
132,134
29,31
279,281
39,41
706,708
506,508
969,971
594,596
228,230
925,927
834,836
117,119
552,554
936,938
873,875
948,950
440,442
915,917
718,720
971,973
461,463
890,892
882,884
713,715
912,914
156,158
662,664
726,728
416,418
593,595
392,394
771,773
460,462
812,814
306,308
73,75
226,228
167,169
93,95
638,640
848,850
718,720
962,964
12,14
379,381
569,571
122,124
374,376
159,161
860,862
704,706
845,847
863,865
26,28
753,755
955,957
881,883
644,646
172,174
805,807
457,459
248,250
445,447
574,576
348,350
929,931
408,410
506,508
13,15
374,376
369,371
804,806
495,497
665,667
771,773
884,886
104,106
853,855
902,904
137,139
245,247
765,767
389,391
545,547
23,25
791,793
614,616
13,15
843,845
346,348
956,958
979,981
611,613
246,248
707,709
515,517
515,517
672,674
84,86
424,426
79,81
322,324
167,169
702,704
468,470
436,438
452,454
875,877
291,293
985,987
29,31
970,972
487,489
349,351
42,44
288,290
284,286
331,333
861,863
284,286
273,275
95,97
249,251
567,569
606,608
819,821
479,481
781,783
736,738
210,212
274,276
27,29
672,674
858,860
223,225
194,196
608,610
781,783
93,95
983,985
185,187
476,478
318,320
247,249
483,485
809,811
1,3
646,648
311,313
721,723
771,773
444,446
687,689
323,325
890,892
229,231
742,744
193,195
748,750
650,652
13,15
182,184
255,257
739,741
464,466
79,81
20,22
621,623
919,921
843,845
72,74
385,387
720,722
538,540
794,796
694,696
142,144
42,44
863,865
426,428
750,752
545,547
364,366
228,230
33,35
260,262
488,490
763,765
211,213
422,424
634,636
175,177
141,143
608,610
300,302
933,935
113,115
110,112
259,261
444,446
306,308
213,215
171,173
405,407
615,617
143,145
948,950
259,261
23,25
812,814
662,664
0,2
227,229
224,226
827,829
101,103
478,480
115,117
897,899
527,529
228,230
24,26
327,329
43,45
638,640
937,939
898,900
646,648
638,640
500,502
888,890
448,450
281,283
785,787
771,773
446,448
945,947
431,433
52,54
587,589
113,115
790,792
192,194
542,544
524,526
823,825
531,533
830,832
225,227
936,938
194,196
260,262
290,292
466,468
315,317
466,468
970,972
24,26
873,875
195,197
121,123
461,463
941,943
823,825
932,934
802,804
933,935
333,335
950,952
494,496
627,629
828,830
172,174
514,516
963,965
419,421
561,563
668,670
36,38
460,462
51,53
278,280
253,255
694,696
358,360
739,741
629,631
80,82
443,445
141,143
31,33
650,652
788,790
182,184
471,473
147,149
554,556
233,235
885,887
701,703
637,639
935,937
331,333
615,617
181,183
599,601
806,808
426,428
255,257
918,920
18,20
573,575
466,468
146,148
146,148
90,92
246,248
551,553
677,679
592,594
273,275
544,546
295,297
523,525
491,493
433,435
570,572
111,113
393,395
420,422
533,535
432,434
400,402
883,885
303,305
277,279
242,244
645,647
963,965
124,126
653,655
531,533
56,58
688,690
142,144
383,385
170,172
197,199
16,18
270,272
111,113
251,253
20,22
415,417
429,431
719,721
515,517
937,939
675,677
538,540
442,444
514,516
720,722
127,129
452,454
844,846
135,137
979,981
213,215
245,247
785,787
319,321
316,318
161,163
872,874
875,877
945,947
631,633
158,160
962,964
818,820
656,658
137,139
24,26
321,323
174,176
556,558
268,270
29,31
876,878
829,831
290,292
252,254
642,644
541,543
394,396
591,593
762,764
928,930
585,587
407,409
369,371
129,131
464,466
775,777
710,712
775,777
481,483
357,359
362,364
397,399
117,119
360,362
312,314
784,786
970,972
492,494
304,306
212,214
868,870
197,199
624,626
37,39
956,958
528,530
698,700
91,93
29,31
205,207
979,981
21,23
468,470
32,34
697,699
54,56
995,997
116,118
774,776
138,140
104,106
170,172
820,822
590,592
312,314
353,355
839,841
31,33
559,561
605,607
452,454
1,3
570,572
625,627
122,124
909,911
545,547
963,965
326,328
709,711
179,181
232,234
99,101
830,832
626,628
348,350
126,128
817,819
257,259
573,575
886,888
769,771
171,173
78,80
435,437
613,615
585,587
647,649
697,699
984,986
932,934
311,313
299,301
413,415
942,944
838,840
235,237
28,30
930,932
700,702
149,151
768,770
806,808
281,283
500,502
260,262
99,101
993,995
932,934
706,708
31,33
102,104
861,863
186,188
231,233
850,852
886,888
653,655
344,346
557,559
147,149
118,120
701,703
258,260
501,503
284,286
304,306
545,547
768,770
244,246
833,835
3,5
733,735
547,549
365,367
623,625
594,596
739,741
792,794
805,807
886,888
805,807
196,198
91,93
477,479
494,496
976,978
959,961
532,534
446,448
730,732
216,218
245,247
623,625
398,400
752,754
167,169
220,222
588,590
311,313
509,511
271,273
355,357
517,519
400,402
815,817
512,514
139,141
114,116
900,902
874,876
627,629
11,13
185,187
991,993
470,472
363,365
236,238
95,97
414,416
766,768
103,105
378,380
933,935
87,89
712,714
606,608
878,880
16,18
716,718
196,198
921,923
331,333
564,566
151,153
786,788
512,514
671,673
376,378
78,80
294,296
956,958
805,807
675,677
726,728
342,344
314,316
742,744
343,345
714,716
602,604
112,114
464,466
509,511
584,586
596,598
582,584
576,578
305,307
705,707
532,534
922,924
589,591
158,160
652,654
163,165
226,228
411,413
210,212
779,781
80,82
830,832
217,219
212,214
81,83
262,264
906,908
394,396
280,282
666,668
808,810
977,979
134,136
97,99
351,353
277,279
868,870
906,908
902,904
333,335
329,331
979,981
722,724
156,158
298,300
199,201
954,956
720,722
311,313
445,447
394,396
945,947
714,716
376,378
910,912
999,1001
166,168
993,995
370,372
806,808
320,322
31,33
54,56
511,513
581,583
467,469
797,799
455,457
871,873
904,906
385,387
575,577
597,599
403,405
442,444
363,365
910,912
432,434
903,905
271,273
793,795
843,845
846,848
18,20
253,255
469,471
396,398
177,179
816,818
630,632
361,363
632,634
297,299
323,325
944,946
343,345
736,738
290,292
969,971
930,932
865,867
717,719
616,618
934,936
812,814
42,44
954,956
497,499
622,624
290,292
822,824
382,384
302,304
177,179
452,454
465,467
777,779
290,292
984,986
491,493
516,518
644,646
7,9
981,983
415,417
328,330
529,531
774,776
278,280
212,214
260,262
939,941
282,284
75,77
236,238
805,807
958,960
910,912
945,947
535,537
721,723
60,62
391,393
536,538
429,431
925,927
861,863
37,39
338,340
317,319
346,348
160,162
512,514
214,216
365,367
36,38
513,515
677,679
228,230
188,190
942,944
515,517
426,428
367,369
394,396
251,253
476,478
591,593
333,335
903,905
81,83
5,7
427,429
518,520
762,764
409,411
212,214
377,379
810,812
795,797
802,804
428,430
473,475
140,142
18,20
306,308
223,225
319,321
861,863
657,659
864,866
725,727
314,316
616,618
28,30
884,886
508,510
837,839
391,393
691,693
11,13
211,213
49,51
97,99
2,4
409,411
557,559
985,987
175,177
216,218
123,125
326,328
553,555
986,988
128,130
494,496
775,777
585,587
690,692
791,793
951,953
506,508
388,390
863,865
904,906
840,842
198,200
697,699
600,602
669,671
645,647
141,143
209,211
574,576
860,862
975,977
260,262
735,737
681,683
821,823
334,336
964,966
705,707
434,436
957,959
791,793
870,872
29,31
525,527
766,768
949,951
513,515
406,408
272,274
729,731
499,501
98,100
114,116
898,900
8,10
100,102
986,988
557,559
205,207
375,377
809,811
264,266
658,660
160,162
36,38
264,266
420,422
778,780
542,544
51,53
485,487
737,739
182,184
284,286
919,921
562,564
663,665
180,182
130,132
380,382
293,295
995,997
382,384
963,965
918,920
198,200
68,70
632,634
28,30
618,620
697,699
349,351
189,191
770,772
504,506
596,598
873,875
666,668
803,805
846,848
356,358
80,82
115,117
291,293
618,620
266,268
600,602
672,674
66,68
302,304
739,741
610,612
187,189
572,574
579,581
409,411
683,685
894,896
233,235
219,221
789,791
995,997
907,909
234,236
462,464
679,681
428,430
42,44
298,300
825,827
266,268
281,283
994,996
186,188
671,673
30,32
262,264
488,490
597,599
676,678
302,304
383,385
938,940
324,326
340,342
561,563
771,773
289,291
141,143
819,821
826,828
279,281
802,804
32,34
181,183
912,914
858,860
548,550
97,99
654,656
94,96
919,921
89,91
524,526
836,838
184,186
497,499
285,287
115,117
668,670
178,180
472,474
539,541
831,833
970,972
905,907
954,956
134,136
579,581
798,800
322,324
270,272
860,862
554,556
475,477
648,650
236,238
642,644
626,628
762,764
447,449
819,821
262,264
843,845
645,647
350,352
462,464
848,850
13,15
410,412
555,557
499,501
626,628
213,215
420,422
314,316
923,925
255,257
751,753
964,966
144,146
491,493
388,390
268,270
722,724
490,492
964,966
40,42
589,591
457,459
596,598
533,535
971,973
662,664
956,958
393,395
637,639
221,223
824,826
493,495
342,344
191,193
346,348
64,66
775,777
908,910
589,591
313,315
460,462
324,326
378,380
535,537
678,680
32,34
750,752
985,987
492,494
535,537
965,967
718,720
460,462
996,998
671,673
574,576
809,811
571,573
622,624
549,551
960,962
232,234
234,236
458,460
466,468
477,479
612,614
560,562
800,802
209,211
167,169
833,835
162,164
649,651
288,290
883,885
756,758
21,23
980,982
501,503
987,989
692,694
604,606
272,274
441,443
257,259
238,240
72,74
399,401
58,60
709,711
275,277
382,384
796,798
854,856
985,987
334,336
948,950
198,200
10,12
406,408
10,12
82,84
750,752
26,28
483,485
965,967
111,113
615,617
94,96
347,349
439,441
427,429
0,2
15,17
631,633
670,672
699,701
33,35
898,900
303,305
343,345
16,18
647,649
282,284
133,135
531,533
583,585
778,780
262,264
150,152
974,976
655,657
101,103
452,454
423,425
618,620
138,140
147,149
916,918
576,578
31,33
657,659
287,289
487,489
520,522
790,792
785,787
31,33
222,224
885,887
927,929
315,317
867,869
691,693
779,781
563,565
64,66
163,165
752,754
782,784
978,980
121,123
897,899
340,342
579,581
108,110
914,916
471,473
768,770
416,418
565,567
878,880
425,427
14,16
192,194
978,980
814,816
181,183
64,66
531,533
469,471
496,498
342,344
909,911
981,983
852,854
627,629
945,947
108,110
554,556
607,609
445,447
921,923
811,813
976,978
947,949
370,372
170,172
166,168
89,91
630,632
473,475
2,4
243,245
749,751
502,504
731,733
858,860
432,434
48,50
295,297
244,246
391,393
983,985
784,786
899,901
292,294
427,429
605,607
622,624
578,580
970,972
816,818
835,837
956,958
453,455
375,377
223,225
462,464
100,102
621,623
929,931
797,799
261,263
69,71
278,280
833,835
422,424
881,883
847,849
460,462
239,241
987,989
798,800
379,381
776,778
594,596
876,878
373,375
373,375
4,6
511,513
151,153
754,756
432,434
816,818
237,239
132,134
478,480
27,29
48,50
919,921
434,436
758,760
52,54
687,689
636,638
107,109
868,870
147,149
47,49
225,227
882,884
247,249
715,717
396,398
232,234
643,645
684,686
317,319
829,831
955,957
181,183
454,456
960,962
259,261
231,233
153,155
61,63
184,186
480,482
123,125
496,498
830,832
983,985
345,347
207,209
119,121
528,530
796,798
861,863
736,738
716,718
720,722
695,697
927,929
689,691
910,912
804,806
976,978
756,758
23,25
365,367
390,392
524,526
18,20
155,157
698,700
275,277
679,681
265,267
716,718
209,211
207,209
731,733
644,646
87,89
645,647
331,333
447,449
208,210
114,116
359,361
670,672
165,167
996,998
515,517
545,547
138,140
483,485
690,692
441,443
508,510
286,288
60,62
190,192
534,536
575,577
27,29
214,216
735,737
555,557
498,500
199,201
61,63
857,859
863,865
117,119
403,405
562,564
436,438
360,362
638,640
374,376
512,514
416,418
159,161
90,92
852,854
228,230
666,668
822,824
61,63
158,160
622,624
199,201
491,493
342,344
32,34
699,701
903,905
863,865
748,750
33,35
760,762
691,693
716,718
702,704
6,8
518,520
386,388
434,436
259,261
772,774
220,222
528,530
424,426
103,105
939,941
971,973
517,519
858,860
853,855
187,189
831,833
301,303
981,983
666,668
208,210
312,314
820,822
323,325
217,219
962,964
532,534
448,450
694,696
281,283
453,455
420,422
182,184
963,965
300,302
979,981
554,556
87,89
152,154
231,233
501,503
566,568
629,631
409,411
214,216
925,927
522,524
729,731
872,874
957,959
590,592
630,632
315,317
548,550
498,500
515,517
6,8
560,562
320,322
16,18
701,703
1,3
445,447
456,458
201,203
940,942
632,634
733,735
956,958
898,900
432,434
22,24
12,14
897,899
15,17
147,149
736,738
95,97
573,575
484,486
313,315
835,837
23,25
446,448
65,67
506,508
455,457
155,157
595,597
887,889
974,976
925,927
376,378
8,10
478,480
767,769
347,349
498,500
252,254
661,663
525,527
201,203
259,261
220,222
669,671
678,680
171,173
73,75
270,272
306,308
834,836
690,692
587,589
935,937
70,72
443,445
36,38
35,37
547,549
886,888
872,874
533,535
351,353
402,404
268,270
582,584
633,635
61,63
549,551
487,489
51,53
802,804
949,951
911,913
431,433
579,581
483,485
555,557
626,628
110,112
588,590
191,193
831,833
894,896
236,238
571,573
292,294
910,912
16,18
846,848
754,756
336,338
400,402
926,928
609,611
144,146
487,489
66,68
440,442
503,505
113,115
655,657
657,659
214,216
66,68
922,924
826,828
381,383
947,949
738,740
939,941
887,889
357,359
654,656
640,642
208,210
715,717
806,808
659,661
225,227
624,626
102,104
342,344
710,712
539,541
88,90
311,313
529,531
491,493
719,721
88,90
3,5
435,437
639,641
800,802
385,387
621,623
490,492
619,621
902,904
767,769
476,478
151,153
949,951
940,942
370,372
72,74
825,827
105,107
297,299
496,498
985,987
294,296
950,952
15,17
50,52
645,647
310,312
362,364
206,208
91,93
822,824
788,790
824,826
875,877
77,79
878,880
86,88
177,179
485,487
670,672
386,388
260,262
955,957
902,904
491,493
603,605
212,214
907,909
528,530
117,119
766,768
37,39
828,830
844,846
841,843
502,504
725,727
56,58
363,365
228,230
107,109
715,717
270,272
978,980
583,585
547,549
961,963
231,233
614,616
170,172
952,954
266,268
232,234
959,961
891,893
965,967
805,807
407,409
210,212
934,936
277,279
204,206
866,868
559,561
455,457
339,341
563,565
740,742
292,294
148,150
827,829
866,868
667,669
385,387
836,838
98,100
844,846
182,184
767,769
165,167
212,214
954,956
295,297
562,564
285,287
583,585
332,334
108,110
69,71
670,672
378,380
458,460
967,969
529,531
961,963
195,197
549,551
544,546
128,130
970,972
970,972
4,6
264,266
235,237
733,735
478,480
778,780
342,344
296,298
570,572
763,765
934,936
627,629
327,329
102,104
140,142
729,731
500,502
231,233
665,667
547,549
195,197
993,995
500,502
863,865
985,987
694,696
455,457
247,249
737,739
725,727
526,528
607,609
587,589
122,124
605,607
298,300
369,371
585,587
666,668
829,831
540,542
217,219
429,431
595,597
769,771
754,756
207,209
496,498
656,658
100,102
914,916
804,806
370,372
619,621
111,113
190,192
579,581
924,926
590,592
403,405
353,355
925,927
412,414
913,915
419,421
526,528
470,472
453,455
893,895
787,789
665,667
129,131
45,47
890,892
91,93
420,422
785,787
748,750
826,828
35,37
371,373
96,98
478,480
268,270
917,919
666,668
897,899
633,635
218,220
221,223
163,165
971,973
317,319
119,121
611,613
692,694
911,913
632,634
345,347
772,774
934,936
62,64
370,372
788,790
575,577
591,593
993,995
852,854
563,565
485,487
738,740
236,238
663,665
477,479
611,613
928,930
54,56
937,939
86,88
953,955
82,84
47,49
591,593
276,278
494,496
683,685
121,123
361,363
964,966
580,582
719,721
778,780
129,131
995,997
762,764
250,252
375,377
108,110
41,43
648,650
662,664
596,598
638,640
999,1001
225,227
513,515
924,926
510,512
705,707
803,805
27,29
553,555
935,937
328,330
479,481
768,770
340,342
655,657
529,531
819,821
135,137
462,464
804,806
884,886
961,963
824,826
733,735
461,463
766,768
319,321
992,994
620,622
831,833
594,596
933,935
791,793
888,890
971,973
756,758
945,947
583,585
340,342
758,760
24,26
598,600
11,13
720,722
218,220
859,861
472,474
673,675
120,122
43,45
974,976
788,790
935,937
198,200
660,662
682,684
217,219
658,660
171,173
530,532
809,811
776,778
311,313
730,732
940,942
437,439
316,318
172,174
861,863
980,982
392,394
709,711
916,918
197,199
463,465
77,79
289,291
730,732
920,922
756,758
282,284
905,907
382,384
68,70
35,37
569,571
500,502
821,823
787,789
393,395
198,200
554,556
495,497
592,594
129,131
827,829
699,701
50,52
682,684
425,427
770,772
